Q001185	CHAPADORES Y/O ACABADORES DE MUEBLES DE MADERA
Q001186	EBANISTAS
Q001187	MAQUETISTAS EN MADERA
Q001188	MODELISTAS DE MADERA
Q001189	PROYECTISTAS DE CARPINTERÍA Y MUEBLE
Q001190	TALLISTAS ARTESANOS DE MADERA EN MUEBLES Y SIMILARES
Q001191	TONELEROS
Q001192	TORNEROS DE MADERA (EBANISTERÍA)
Q001193	CAMISEROS
Q001194	CORSETEROS
Q001195	LIMPIADORES-RESTAURADORES DE PRENDAS DE PELETERÍA
Q001196	MODISTOS
Q001197	MODISTOS DE ARREGLOS Y COMPOSTURAS
Q001198	PELETEROS, EN GENERAL
Q001199	SASTRES
Q001200	SOMBREREROS (EXCEPTO SOMBREROS DE PAJA)
Q001201	MARCADORES-CORTADORES DE TELA Y/O PRENDAS DE VESTIR, EXCEPTO EN PIEL Y CUERO
Q001202	BORDADORES A MANO
Q001203	COSEDORES A MANO O MÁQUINA DOMESTICA, EN GENERAL
Q001204	COLCHONEROS
Q001205	CONFECCIONADORES-INSTALADORES DE CORTINAS
Q001206	TAPICEROS DE VEHÍCULOS
Q001207	COSEDORES DE CALZADO, A MANO
Q001208	MODELISTAS-PATRONISTAS-ESCALADORES DE CALZADO
Q001209	MONTADORES DE CALZADO, A MANO
Q001210	ZAPATEROS ORTOPEDISTAS
Q001211	ZAPATEROS, EN GENERAL (CALZADO A MEDIDA)
Q001212	ZAPATEROS-REPARADORES DE CALZADO
Q001213	BUZOS, EN GENERAL (EXCEPTO CONSTRUCCIÓN)
Q001214	BUZOS DE LA CONSTRUCCIÓN
Q001215	BUZOS ESPECIALISTAS EN SALVAMENTO
Q001216	BUZOS ESPECIALISTAS SOLDADORES-OXICORTADORES
Q001217	BUZOS ESPECIALISTAS (EXCEPTO SALVAMENTO Y SOLDADORES-OXICORTADORES)
Q001218	INSTRUCTORES DE BUCEO PROFESIONAL
Q001219	JEFES DE EQUIPO DE BUCEO
Q001220	ARTILLEROS DE LA CONSTRUCCIÓN
Q001221	ARTILLEROS DE MINAS
Q001222	CLASIFICADORES-SORTEADORES Y/O LAVADORES DE LANA (TEXTIL)
Q001223	EXAMINADORES-REVISORES DE GÉNEROS DE PUNTO (FABRICACIÓN TEXTIL)
Q001224	EXAMINADORES-REVISORES DE PRENDAS CONFECCIONADAS
Q001225	EXAMINADORES-REVISORES DE TEJIDOS (FABRICACIÓN TEXTIL)
Q001226	APLICADORES DE PLAGUICIDAS
Q001227	DESINFECTADORES-DESINSECTADORES DE EDIFICIOS
Q001228	TÉCNICOS EN TRATAMIENTOS CON PLAGUICIDAS Y/O HERBICIDAS
Q001229	TÉCNICOS MEDIOS DE TRATAMIENTO CON PLAGUICIDAS Y/O HERBICIDAS
Q001230	ARTESANOS DE OTROS OFICIOS NO CLASIFICADOS BAJO OTROS EPÍGRAFES
Q001231	MINEROS DE ARRANQUE DE CARBÓN Y OTROS MINERALES
Q001232	MINEROS DE ARRANQUE DE ROCAS PARA USOS ORNAMENTALES
Q001233	MINEROS DE PREPARACIÓN Y CONSERVACIÓN DE GALERÍAS
Q001234	OPERADORES DE MÁQUINA PERFORADORA (MINAS)
Q001235	PICADORES DE MINAS
Q001236	OPERADORES DE MÁQUINA CORTADORA, CORTABLOQUES Y/O PULIDORA DE ROCAS
Q001237	OPERADORES DE MÁQUINA DE LABRAR PIEDRA Y/O PIZARRA
Q001238	OPERADORES DE PLANTA DE BENEFICIO DE ROCAS ORNAMENTALES
Q001239	OPERADORES DE PLANTA DE OBTENCIÓN Y TRATAMIENTO DE SAL COMÚN
Q001240	OPERADORES DE PLANTA DE TRATAMIENTO Y CLASIFICACIÓN DE MINERALES Y ROCAS, EN GENERAL
Q001241	JEFES DE CAMPO DE PROSPECCIONES Y SONDEOS
Q001242	OPERADORES DE MÁQUINA PERFORADORA DE POZOS EN EXPLOTACIÓN
Q001243	OPERADORES DE MAQUINARIA DE PERFORACIÓN DE POZOS (CONSTRUCCIÓN)
Q001244	OPERADORES DE PLANTA DE PROSPECCIONES Y SONDEOS
Q001245	SONDISTAS DE PROSPECCIÓN MINERA
Q001246	OPERADORES DE INDUSTRIAS DEL CEMENTO
Q001247	OPERADORES DE MÁQUINAS EN PLANTA DE AGLOMERADOS ASFÁLTICOS
Q001248	OPERADORES DE MÁQUINAS EN PLANTA DE ÁRIDOS
Q001249	OPERADORES DE MÁQUINAS EN PLANTA DE HORMIGONES
Q001250	OPERADORES DE MÁQUINAS EN PLANTA DE MACHAQUEO DE MINERALES NO METÁLICOS
Q001251	OPERADORES DE MÁQUINAS PARA ELABORAR CAL, YESO Y/O ESCAYOLA
Q001252	OPERADORES DE MÁQUINAS PARA ELABORAR PREFABRICADOS DE HORMIGÓN Y/O FIBROCEMENTO
Q001253	FUNDIDORES DE SEGUNDA FUSIÓN (METALURGIA)
Q001254	FUNDIDORES EN ALTO HORNO
Q001255	OPERADORES DE ALTO HORNO, EN GENERAL
Q001256	OPERADORES DE HORNO DE RECALENTAR DE SEGUNDA FUSIÓN
Q001257	OPERADORES DE HORNOS DE TOSTACIÓN, CALCINACIÓN Y SINTERIZACIÓN
Q001258	OPERADORES DE MÁQUINA DE COLADA DE SEGUNDA FUSIÓN , EN GENERAL
Q001259	OPERADORES DE MÁQUINA ESTIRADORA DE METALES, EN GENERAL
Q001260	OPERADORES DE MÁQUINA EXTRUSORA DE METALES
Q001261	OPERADORES DE MÁQUINA TREFILADORA DE METALES
Q001262	OPERADORES DE PLANTA DE OBTENCIÓN DE ALÚMINA Y ALUMINIO
Q001263	OPERADORES DE PROCESOS DE FORJADO DE METALES
Q001264	OPERADORES DE PROCESOS DE LAMINACIÓN DE METALES
Q001265	OPERADORES DE MÁQUINA ESMALTADORA DE METALES
Q001266	OPERADORES DE MÁQUINA GALVANIZADORA DE METALES
Q001267	OPERADORES DE MÁQUINA LIMPIADORA O DECAPADORA DE METALES
Q001268	OPERADORES DE MÁQUINA RECUBRIDORA DE METALES POR INMERSIÓN EN CALIENTE
Q001269	OPERADORES DE MÁQUINA RECUBRIDORA DE METALES, EN GENERAL
Q001270	OPERADORES DE MÁQUINAS DESBARBADORAS, PULIDORAS Y BRUÑIDORAS DE METALES
Q001271	EXPEDIDORES DE EXPLOSIVOS
Q001272	OPERADORES DE BLANQUEO DE PRODUCTOS QUÍMICOS
Q001273	OPERADORES DE EQUIPOS DE DESTILACIÓN Y REACCIÓN QUÍMICA (EXCEPTO TRATAMIENTO DEL PETRÓLEO Y GAS NATURAL)
Q001274	OPERADORES DE EQUIPOS DE FILTRACIÓN Y SEPARACIÓN DE SUSTANCIAS QUÍMICAS, EN GENERAL
Q001275	OPERADORES DE FABRICACIÓN QUÍMICA
Q001276	OPERADORES DE INSTALACIONES DE TRATAMIENTOS QUÍMICOS POR CUBAS DE ELECTRÓLISIS
Q001277	OPERADORES DE INSTALACIONES PARA EL TRATAMIENTO DEL LÁTEX (CAUCHO)
Q001278	OPERADORES DE INSTALACIONES PARA EL TRATAMIENTO QUÍMICO DE MATERIALES RADIOACTIVOS
Q001279	OPERADORES DE INSTALACIONES PARA FABRICAR ABONOS QUÍMICOS
Q001280	OPERADORES DE INSTALACIONES PARA PRODUCIR CARBÓN VEGETAL Y/O COQUE
Q001281	OPERADORES DE INSTALACIONES PARA PRODUCIR FIBRAS SINTÉTICAS
Q001282	OPERADORES DE INSTALACIONES PARA PRODUCIR GAS DE HULLA
Q001283	OPERADORES DE MÁQUINAS PARA FABRICAR FÓSFOROS
Q001284	OPERADORES DE MÁQUINAS PARA FABRICAR PINTURAS Y BARNICES
Q001285	OPERADORES DE PLANTA QUÍMICA
Q001286	OPERADORES DE REACTOR ABIERTO EN TRATAMIENTOS QUÍMICOS
Q001287	PIROTÉCNICOS
Q001288	OPERADORES DE MÁQUINAS PARA FABRICAR PELÍCULAS Y PAPEL FOTOGRÁFICO, EN GENERAL
Q001289	OPERADORES DE MÁQUINA RECAUCHUTADORA DE NEUMÁTICOS
Q001290	OPERADORES DE MÁQUINAS PARA EL ACABADO DE PRODUCTOS DE CAUCHO Y GOMA
Q001291	OPERADORES DE MÁQUINAS PARA FABRICAR NEUMÁTICOS, EN GENERAL
Q001292	OPERADORES DE MÁQUINAS PARA FABRICAR PRODUCTOS DE CAUCHO, EXCEPTO NEUMÁTICOS
Q001293	VERIFICADORES DE LA FABRICACIÓN DE NEUMÁTICOS
Q001294	OPERADORES DE FABRICACIÓN DE JUGUETES DE PLÁSTICO
Q001295	OPERADORES DE MÁQUINA ACABADORA DE PRODUCTOS DE PLÁSTICO
Q001296	OPERADORES DE MÁQUINA DE IMPRESIÓN EN PLÁSTICOS
Q001297	OPERADORES DE MÁQUINA DE RECUBRIMIENTO POR MOLDEO ROTACIONAL (PLÁSTICO)
Q001298	OPERADORES DE MÁQUINA EXTRUSORA (MATERIAS PLÁSTICAS)
Q001299	OPERADORES DE MÁQUINA LAMINADORA DE PLÁSTICO
Q001300	OPERADORES DE MÁQUINA METALIZADORA DE PLÁSTICO POR ALTO VACÍO
Q001301	OPERADORES DE MÁQUINA MOLDEADORA DE PLÁSTICO, POR EXTRUSIÓN
Q001302	OPERADORES DE MÁQUINA MOLDEADORA DE PLÁSTICO, POR INYECCIÓN
Q001303	OPERADORES DE MÁQUINA REGENERADORA DE PLÁSTICO
Q001304	OPERADORES DE MÁQUINA SOLDADORA DE MATERIALES PLÁSTICOS
Q001305	OPERADORES DE MÁQUINAS PARA FABRICAR PRODUCTOS DE PLÁSTICO, EN GENERAL
Q001306	OPERADORES DE MÁQUINAS PARA FABRICAR RESINAS SINTÉTICAS
Q001307	OPERADORES DE MÁQUINAS PARA PREPARAR MOLDES DE RESINA
Q001308	OPERADORES DE MÁQUINAS PARA PREPARAR PANELES DE PLÁSTICO
Q001309	VERIFICADORES DE LA FABRICACIÓN DE PRODUCTOS CON MATERIAS PLÁSTICAS
Q001310	OPERADORES DE MÁQUINA CONTRACOLADORA-ENGOMADORA DE PAPEL Y CARTÓN
Q001311	OPERADORES DE MÁQUINA EXTRUSIONADORA DE PAPEL Y CARTÓN
Q001312	OPERADORES DE MÁQUINA SLOTTER (CONFECCIÓN DE PRODUCTOS DE CARTÓN)
Q001313	OPERADORES DE MÁQUINA TROQUELADORA DE PAPEL, CARTÓN Y MATERIALES AFINES
Q001314	OPERADORES DE MÁQUINAS PARA CONFECCIONAR ARTÍCULOS DE CARTÓN, EN GENERAL
Q001315	OPERADORES DE MÁQUINAS PARA CONFECCIONAR ARTÍCULOS DE PAPEL, EN GENERAL
Q001316	OPERADORES DE MÁQUINAS PARA CONFECCIONAR SERVILLETAS, MANTELES, TOALLITAS Y COMPRESAS
Q001317	VERIFICADORES DE PRODUCTOS ACABADOS DE PAPEL Y CARTÓN
Q001318	OPERADORES DE FABRICACIÓN DE LAMINADOS DE MADERA
Q001319	OPERADORES DE INSTALACIONES PARA EL TRATAMIENTO DE LA MADERA, EN GENERAL
Q001320	OPERADORES DE MÁQUINAS PARA EL TRATAMIENTO DEL CORCHO, EN GENERAL
Q001321	OPERADORES DE MÁQUINAS PARA FABRICAR AGLOMERADOS
Q001322	OPERADORES DE SERRERÍAS, EN GENERAL
Q001323	OPERADORES DE TREN DE MECANIZADO DE TABLEROS AGLOMERADOS
Q001324	OPERADORES DE MÁQUINA BLANQUEADORA (PASTA DE PAPEL)
Q001325	OPERADORES DE MÁQUINA CORTADORA (FABRICACIÓN DE PAPEL)
Q001326	OPERADORES DE MÁQUINA DESCORTEZADORA-TROCEADORA (PASTA DE PAPEL)
Q001327	OPERADORES DE MÁQUINA LEJIADORA O DIGESTOR (PASTA DE PAPEL)
Q001328	OPERADORES DE MÁQUINA BOBINADORA Y TRASCANADORA DE HILOS
Q001329	OPERADORES DE MÁQUINA CARDADORA DE FIBRAS
Q001330	OPERADORES DE MÁQUINA DE CORTADO Y DESFIBRADO DE MATERIAS TEJIDAS
Q001331	OPERADORES DE MÁQUINA DE HILAR CONTINUA
Q001332	OPERADORES DE MÁQUINA DE HILAR CONTINUA A ROTOR (OPEN-END)
Q001333	OPERADORES DE MÁQUINA DESMOTADORA (TEXTIL)
Q001334	OPERADORES DE MÁQUINA LAVADORA DE FIBRAS TEXTILES
Q001335	OPERADORES DE MÁQUINA RETORCEDORA DE FIBRAS TEXTILES
Q001336	OPERADORES DE MÁQUINA REUNIDORA-RETORCEDORA DE HILADOS Y FILAMENTOS QUÍMICOS
Q001337	OPERADORES DE MÁQUINAS GILLS, MANUAR, MECHERA Y PEINADORA DE FIBRAS
Q001338	OPERADORES DE MÁQUINAS PARA EL ACABADO DE HILADOS
Q001339	OPERADORES DE MÁQUINAS PARA HILAR FIBRAS TEXTILES, EN GENERAL
Q001340	OPERADORES DE MÁQUINAS PARA LA PREPARACIÓN DE FIBRAS TEXTILES, EN GENERAL
Q001341	OPERADORES DE MÁQUINAS PARA PROCESAR FIBRAS PARA HILATURA
Q001342	VERIFICADORES DE ACABADO EN LA FABRICACIÓN DE FIBRAS TEXTILES
Q001343	OPERADORES DE MÁQUINA CIRCULAR TEJEDORA DE GÉNERO DE PUNTO
Q001344	OPERADORES DE MÁQUINA PASADORA Y ANUDADORA DE HILOS DE URDIMBRE
Q001345	OPERADORES DE MÁQUINA REMALLADORA DE PRENDAS DE GÉNERO DE PUNTO
Q001346	OPERADORES DE MÁQUINA TEJEDORA "COTTON" DE GÉNERO DE PUNTO
Q001347	OPERADORES DE MÁQUINA TEJEDORA DE CALADA CON DISPOSITIVOS ESPECIALES (ALFOMBRAS, TAPICES, RIZO Y TERCIOPELO)
Q001348	OPERADORES DE MÁQUINA TEJEDORA DE CALADA CON JACQUARD
Q001349	OPERADORES DE MÁQUINA TEJEDORA DE CALADA CON Y SIN MAQUINILLA
Q001350	OPERADORES DE MÁQUINA TEJEDORA DE ENCAJES Y BLONDAS
Q001351	OPERADORES DE MÁQUINA TEJEDORA DE PASAMANERÍA (Y/O CINTERÍA)
Q001352	OPERADORES DE MÁQUINA TEJEDORA DE PUNTO EN MÁQUINAS DE RECOGIDA
Q001353	OPERADORES DE MÁQUINA TEJEDORA DE REDES Y MALLAS
Q001354	OPERADORES DE MÁQUINA WILLOW Y SIMILARES
Q001355	OPERADORES DE MÁQUINAS PARA LA FABRICACIÓN DE CORDELERÍA
Q001356	OPERADORES DE MÁQUINAS TEJEDORAS EN TELAR DE CALADA, EN GENERAL
Q001357	OPERADORES DE MÁQUINA TEJEDORA DE GÉNERO DE PUNTO POR URDIMBRE (KETLE Y RASCHEL)
Q001358	PREPARADORES-AJUSTADORES DE TELARES
Q001359	OPERADORES DE MÁQUINA DE ACOLCHADO
Q001360	OPERADORES DE MÁQUINA INDUSTRIAL DE BORDAR (UNICABEZAL Y MULTICABEZAL)
Q001361	OPERADORES DE MÁQUINA INDUSTRIAL DE BORDAR DE BARRETAS, A LA CONTINUA
Q001362	OPERADORES DE MÁQUINA INDUSTRIAL DE COSER A LA PLANA, EXCEPTO PELETERÍA, CALZADO, MARROQUINERÍA Y GUANTERÍA DE PIEL
Q001363	OPERADORES DE MÁQUINA INDUSTRIAL DE COSER OWERLOCK
Q001364	OPERADORES DE MÁQUINA INDUSTRIAL DE PLISAR (TEXTIL/CONFECCIÓN)
Q001365	OPERADORES DE MÁQUINA INDUSTRIAL DE RIBETEAR O ENCINTAR (TEXTIL/CONFECCIÓN)
Q001366	OPERADORES DE MÁQUINAS DE ENNOBLECIMIENTO TEXTIL (PREPARACIÓN Y BLANQUEO)
Q001367	OPERADORES DE MÁQUINAS DE ESTAMPACIÓN EN TELAS, PLANA Y ROTATIVA
Q001368	OPERADORES DE MÁQUINAS DE PREPARACIÓN DE PRODUCTOS PARA APRESTOS Y ACABADOS TEXTILES
Q001369	OPERADORES DE MÁQUINAS DE TINTURA DE HILADOS Y FIBRAS
Q001370	OPERADORES DE MÁQUINAS DE TINTURA DE TELAS
Q001371	OPERADORES DE MÁQUINAS DE VAPORIZADO, LAVADO Y SECADO DE TELAS, FIBRAS O HILADOS ESTAMPADOS
Q001372	OPERADORES DE MÁQUINAS ESTAMPADORAS DE TEXTILES
Q001373	OPERADORES DE MÁQUINAS HORMADORAS DE PRENDAS DE GÉNERO DE PUNTO
Q001374	OPERADORES DE MÁQUINAS PARA EL ACABADO DE LA SEDA
Q001375	OPERADORES DE MÁQUINAS PARA EL ACABADO DE PRODUCTOS TEXTILES
Q001376	OPERADORES DE MÁQUINAS PARA EL PERCHADO Y CEPILLADO DE TELAS
Q001377	OPERADORES DE MÁQUINAS PLANCHADORAS DE CONFECCIÓN INDUSTRIAL
Q001378	OPERADORES DE MÁQUINAS TUNDOSA DE TELAS
Q001379	VERIFICADORES DE PRODUCTOS TEXTILES
Q001380	OPERADORES DE MÁQUINAS DE CURTICIÓN DE PIELES Y CUEROS (DESENCALADO, RENDIDO, PIQUELADO, DESENGRASADO Y CURTIDO)
Q001381	OPERADORES DE MÁQUINA CORTADORA DE PIEZAS DE CALZADO
Q001382	OPERADORES DE MÁQUINA DE COSER PIEL Y CUERO (MARROQUINERÍA Y GUANTERÍA)
Q001383	OPERADORES DE MÁQUINAS DE MONTAJE, AHORMADO, CENTRADO Y FIJACIÓN DE PIEZAS DE CALZADO
Q001384	OPERADORES DE MÁQUINAS PARA LA PREPARACIÓN DE CALZADO, EN GENERAL
Q001385	VERIFICADORES DE CALIDAD DE PIEZAS (APARADO DE CALZADO)
Q001386	OPERADORES DE MÁQUINAS PARA CONFECCIONAR ADORNOS PARA TOCADO Y VESTIDO
Q001387	OPERADORES DE MÁQUINAS PARA CONFECCIONAR COLCHONES
Q001388	OPERADORES DE MÁQUINAS PARA CONFECCIONAR SOMBREROS, GORRAS Y/O GUANTES (EXCEPTO PIEL Y CUERO)
Q001389	OPERADORES DE MÁQUINAS PARA FABRICAR TELAS NO TEJIDAS, EN GENERAL
Q001390	OPERADORES DE CUADRO DE CONTROL PARA LA PRODUCCIÓN DE ARTÍCULOS DE PANADERÍA Y REPOSTERÍA INDUSTRIAL
Q001391	OPERADORES DE INSTALACIONES DE PROCESO CONTINUO (REFINO DE AZÚCAR)
Q001392	OPERADORES DE MÁQUINA ENVASADORA DE BEBIDAS
Q001393	OPERADORES DE MÁQUINA ENVASADORA DE TABACO
Q001394	OPERADORES DE MÁQUINA MEZCLADORA DE INGREDIENTES PARA FABRICAR PIENSOS COMPUESTOS
Q001395	OPERADORES DE MÁQUINAS ENVASADORAS DE PRODUCTOS DE PANADERÍA Y REPOSTERÍA INDUSTRIAL
Q001396	OPERADORES DE MÁQUINAS PARA CONGELAR CARNE O PESCADO
Q001397	OPERADORES DE MÁQUINAS PARA EL ADEREZO Y RELLENO DE ACEITUNAS
Q001398	OPERADORES DE MÁQUINAS PARA EL TRATAMIENTO Y ELABORACIÓN DE PRODUCTOS LÁCTEOS, EN GENERAL
Q001399	OPERADORES DE MÁQUINAS PARA ELABORAR AZÚCAR, EN GENERAL
Q001400	OPERADORES DE MÁQUINAS PARA ELABORAR CARAMELOS Y DULCES
Q001401	OPERADORES DE MÁQUINAS PARA ELABORAR CAVAS
Q001402	OPERADORES DE MÁQUINAS PARA ELABORAR CONCENTRADOS Y ZUMOS
Q001403	OPERADORES DE MÁQUINAS PARA ELABORAR CONSERVAS DE FRUTAS, VERDURAS Y PRODUCTOS VEGETALES, EN GENERAL
Q001404	OPERADORES DE MÁQUINAS PARA ELABORAR CONSERVAS DE PESCADO Y SIMILARES
Q001405	OPERADORES DE MÁQUINAS PARA ELABORAR CONSERVAS DE PRODUCTOS CÁRNICOS
Q001406	OPERADORES DE MÁQUINAS PARA ELABORAR HELADOS
Q001407	OPERADORES DE MÁQUINAS PARA ELABORAR PASTAS ALIMENTICIAS
Q001408	OPERADORES DE MÁQUINAS PARA ELABORAR PRODUCTOS A BASE DE CEREALES
Q001409	OPERADORES DE MÁQUINAS PARA ELABORAR PRODUCTOS CÁRNICOS, EN GENERAL
Q001410	OPERADORES DE MÁQUINAS PARA ELABORAR QUESO Y SIMILARES
Q001411	OPERADORES DE MÁQUINAS PARA ELABORAR TÉ Y OTRAS INFUSIONES
Q001412	OPERADORES DE MÁQUINAS PARA ELABORAR TURRONES Y MAZAPANES
Q001413	OPERADORES DE MÁQUINAS PARA ELABORAR VINAGRES
Q001414	OPERADORES DE MÁQUINAS PARA ELABORAR Y/O REFINAR ACEITES Y GRASAS COMESTIBLES
Q001415	OPERADORES DE MÁQUINAS PARA MOLTURAR CEREALES Y ESPECIAS, EN GENERAL
Q001416	OPERADORES DE MÁQUINAS DE LIMPIAR Y RESTAURAR PRENDAS DE PIEL Y CUERO (EXCEPTO PELETERÍA)
Q001417	OPERADORES DE MÁQUINAS DE LIMPIEZA EN SECO DE PRENDAS (LAVANDERÍA)
Q001418	OPERADORES DE MÁQUINAS DE TINTURA DE PRENDAS (LAVANDERÍA)
Q001419	OPERADORES DE MÁQUINAS LAVADORAS Y/O SECADORAS DE PRENDAS (LAVANDERÍA)
Q001420	OPERADORES DE MÁQUINAS PLANCHADORAS DE PRENDAS (LAVANDERÍA Y SIMILARES)
Q001421	OPERADORES DE FABRICACIÓN DE ABRASIVOS FLEXIBLES
Q001422	OPERADORES DE FABRICACIÓN DE ABRASIVOS RÍGIDOS
Q001423	OPERADORES DE FABRICACIÓN DE TEJAS Y LADRILLOS
Q001424	OPERADORES DE HORNO DE CERÁMICA, PORCELANA Y LOZA
Q001425	OPERADORES DE HORNO DE ESMALTES, BARNICES Y VIDRIADOS
Q001426	OPERADORES DE HORNO PARA FABRICAR TEJAS Y LADRILLOS
Q001427	OPERADORES DE MÁQUINA MOLEDORA DE ESMALTES EN INDUSTRIA CERÁMICA
Q001428	OPERADORES DE MÁQUINA PRENSADORA PARA ELABORAR PIEZAS DE CERÁMICA
Q001429	OPERADORES DE MÁQUINA PREPARADORA DE ARCILLA
Q001430	OPERADORES DE MÁQUINA PREPARADORA DE ESMALTES, BARNICES Y VIDRIADOS
Q001431	OPERADORES DE MÁQUINAS PARA FABRICAR FIBRA DE VIDRIO
Q001432	VERIFICADORES EN SERIE DE PIEZAS DE PORCELANA Y CERÁMICA
Q001433	ENGRASADORES DE MÁQUINAS DE BARCOS
Q001434	OPERADORES DE CALDERAS INDUSTRIALES
Q001435	OPERADORES DE MÁQUINA DE ETIQUETAR, EN GENERAL
Q001436	OPERADORES DE MÁQUINA EMBALADORA DE PRODUCTOS NO PERECEDEROS
Q001437	OPERADORES DE MÁQUINA EMBALADORA DE PRODUCTOS PERECEDEROS PREVIAMENTE ENVASADOS
Q001438	OPERADORES DE MÁQUINA EMBOTELLADORA DE BEBIDAS
Q001439	OPERADORES DE MÁQUINA EMBOTELLADORA Y/O ENVASADORA DE LECHE Y PRODUCTOS LÁCTEOS
Q001440	OPERADORES DE MÁQUINA ENSACADORA-ENVASADORA DE CEREALES Y PIENSOS COMPUESTOS
Q001441	OPERADORES DE MÁQUINAS EMBOTELLADORAS DE ZUMOS Y CONCENTRADOS DE FRUTAS, VERDURAS Y PRODUCTOS VEGETALES
Q001442	OPERADORES DE MÁQUINAS ENLATADORAS (Y/O ENVASADORAS DE PRODUCTOS DE CARNE O PESCADO)
Q001443	OPERADORES DE MÁQUINAS ENLATADORAS Y/O ENVASADORAS DE FRUTAS, VERDURAS Y PRODUCTOS VEGETALES
Q001444	OPERADORES DE MÁQUINAS ENVASADORAS DE ACEITES Y GRASAS COMESTIBLES
Q001445	OPERADORES DE MÁQUINAS ENVASADORAS DE AZÚCAR
Q001446	OPERADORES DE MÁQUINAS ENVASADORAS DE CAFÉ, TÉ, CACAO Y SIMILARES
Q001447	OPERADORES DE MÁQUINAS ENVASADORAS DE MIEL
Q001448	OPERADORES DE MÁQUINAS ENVASADORAS DE PASTAS ALIMENTICIAS
Q001449	OPERADORES DE MÁQUINAS ENVASADORAS DE PRODUCTOS CONGELADOS DE CARNE O PESCADO
Q001450	OPERADORES DE EQUIPOS COMPRESORES DE GAS
Q001451	OPERADORES DE PLANTA DE AIRE ACONDICIONADO
Q001452	OPERADORES DE PLANTA DE REFRIGERACIÓN
Q001453	OPERADORES DE PLANTA DE VENTILACIÓN Y CALEFACCIÓN
Q001454	MONTADORES-AJUSTADORES DE ELEMENTOS MECÁNICOS DE MOTORES AERONÁUTICOS
Q001455	MONTADORES-AJUSTADORES DE ELEMENTOS MECÁNICOS, EN CADENA DE MONTAJE (EXCEPTO AUTOMOCIÓN)
Q001456	MONTADORES-AJUSTADORES DE GRUPOS MECÁNICOS Y MOTORES EN AUTOMOCIÓN
Q001457	MONTADORES-AJUSTADORES DE MAQUINARIA AGRÍCOLA, EN GENERAL
Q001458	MONTADORES DE APARATOS ELÉCTRICOS EN CADENA DE MONTAJE
Q001459	MONTADORES DE APARATOS ELECTRÓNICOS, EN GENERAL
Q001460	MONTADORES DE BOBINAS EN MOTORES
Q001461	MONTADORES DE CUADROS ELÉCTRICOS
Q001462	MONTADORES DE CUADROS ELECTRONEUMÁTICOS
Q001463	MONTADORES DE ELEMENTOS ELÉCTRICOS Y/O ELECTRÓNICOS DE VEHÍCULOS, EN GENERAL
Q001464	MONTADORES DE MAQUINARIA ELÉCTRICA, EN GENERAL
Q001465	MONTADORES ELECTROMECÁNICOS, EN GENERAL
Q001466	MONTADORES ELECTRÓNICOS DE EQUIPOS INFORMÁTICOS
Q001467	VERIFICADORES DE AJUSTES EN EL MONTAJE DE ELEMENTOS ELÉCTRICOS Y/O EN SERIE
Q001468	ENSAMBLADORES DE PRODUCTOS METÁLICOS, DE CAUCHO O PLÁSTICO EN CADENA DE MONTAJE
Q001469	ENSAMBLADORES DE PRODUCTOS METÁLICOS, EN GENERAL
Q001470	MONTADORES DE ADORNOS CON Y PARA PRODUCTOS TEXTILES
Q001471	MONTADORES DE ENVASES Y EMBALAJES DE MADERA Y SIMILARES
Q001472	MONTADORES DE MUEBLES DE COCINA
Q001473	MONTADORES DE MUEBLES DE MADERA O SIMILARES
Q001474	MONTADORES DE PRODUCTOS DE MADERA Y/O EBANISTERÍA, EN GENERAL
Q001475	MONTADORES DE PRODUCTOS DE CARTÓN/PAPEL
Q001476	MONTADORES EN LÍNEAS DE ENSAMBLAJE DE AUTOMOCIÓN
Q001477	MAQUINISTAS DE TREN
Q001478	CONDUCTORES-OPERADORES DE MAQUINARIA AGRÍCOLA CON MOTOR, EN GENERAL
Q001479	MANIPULADORES DE COSECHADORAS, EN GENERAL
Q001480	TRACTORISTAS-MANIPULADORES AGRÍCOLAS
Q001481	CONDUCTORES-OPERADORES DE BULLDOZER (MOVIMIENTO DE TIERRAS)
Q001482	CONDUCTORES-OPERADORES DE CAMIÓN VOLQUETE
Q001483	CONDUCTORES-OPERADORES DE EXCAVADORA (MOVIMIENTO DE TIERRAS)
Q001484	CONDUCTORES-OPERADORES DE EXTENDEDORA DE ASFALTO
Q001485	CONDUCTORES-OPERADORES DE HORMIGONERA MÓVIL
Q001486	CONDUCTORES-OPERADORES DE MÁQUINA HINCADORA DE PILOTES (MOVIMIENTO DE TIERRAS)
Q001487	CONDUCTORES-OPERADORES DE MAQUINARIA DE COMPACTACIÓN, EN GENERAL
Q001488	CONDUCTORES-OPERADORES DE MAQUINARIA DE DRAGADOS
Q001489	CONDUCTORES-OPERADORES DE MAQUINARIA DE EXPLANACIÓN
Q001490	CONDUCTORES-OPERADORES DE MAQUINARIA DE TRANSPORTE DE TIERRAS, EN GENERAL
Q001491	CONDUCTORES-OPERADORES DE MAQUINARIA DE VÍAS
Q001492	CONDUCTORES-OPERADORES DE MARTILLO NEUMÁTICO (MARTINETE)
Q001493	CONDUCTORES-OPERADORES DE MOTONIVELADORA (MOVIMIENTO DE TIERRAS)
Q001494	CONDUCTORES-OPERADORES DE PALA CARGADORA (MOVIMIENTO DE TIERRAS)
